Electoral District Number/Numéro de circonscription,Electoral District Name/Nom de circonscription,Polling Station Number/Numéro du bureau de scrutin,Polling Station Name/Nom du bureau de scrutin,Dean Allison,Dave Bylsma,Heather Carter,Sid Frere,Dave Heatley,Rejected Ballots/Bulletins rejetés,Total Votes/Total des votes,Electors/Électeurs
35055,"Niagara West--Glanbrook/Niagara-Ouest--Glanbrook"," 29","Stoney Creek",92,4,41,4,40,0,181,385
35055,"Niagara West--Glanbrook/Niagara-Ouest--Glanbrook"," 30","Stoney Creek",57,0,61,11,18,0,147,297
35055,"Niagara West--Glanbrook/Niagara-Ouest--Glanbrook"," 31A","Stoney Creek",79,3,52,9,44,0,187,357
35055,"Niagara West--Glanbrook/Niagara-Ouest--Glanbrook"," 31B","Stoney Creek",68,1,41,8,44,0,162,299
35055,"Niagara West--Glanbrook/Niagara-Ouest--Glanbrook"," 32A","Stoney Creek",85,3,61,9,34,0,192,347
35055,"Niagara West--Glanbrook/Niagara-Ouest--Glanbrook"," 32B","Stoney Creek",75,2,61,8,30,0,176,291
35055,"Niagara West--Glanbrook/Niagara-Ouest--Glanbrook"," 33","Stoney Creek",101,1,87,12,60,2,263,450
35055,"Niagara West--Glanbrook/Niagara-Ouest--Glanbrook"," 34","Stoney Creek",144,0,95,21,49,1,310,502
35055,"Niagara West--Glanbrook/Niagara-Ouest--Glanbrook"," 35","Stoney Creek",115,1,73,11,39,0,239,443
35055,"Niagara West--Glanbrook/Niagara-Ouest--Glanbrook"," 36","Stoney Creek",72,1,31,14,69,0,187,401
35055,"Niagara West--Glanbrook/Niagara-Ouest--Glanbrook"," 37A","Stoney Creek",80,1,44,9,49,0,183,343
35055,"Niagara West--Glanbrook/Niagara-Ouest--Glanbrook"," 37B","Stoney Creek",48,0,45,9,23,1,126,291
35055,"Niagara West--Glanbrook/Niagara-Ouest--Glanbrook"," 38","Stoney Creek",118,3,60,10,32,3,226,395
35055,"Niagara West--Glanbrook/Niagara-Ouest--Glanbrook"," 38-1","Stoney Creek",79,2,43,8,31,3,166,311
35055,"Niagara West--Glanbrook/Niagara-Ouest--Glanbrook"," 38-2","Stoney Creek",91,2,92,11,33,1,230,458
35055,"Niagara West--Glanbrook/Niagara-Ouest--Glanbrook"," 39","Stoney Creek",121,5,71,9,42,1,249,504
35055,"Niagara West--Glanbrook/Niagara-Ouest--Glanbrook"," 40","Stoney Creek",124,3,90,25,74,0,316,536
35055,"Niagara West--Glanbrook/Niagara-Ouest--Glanbrook"," 41","Stoney Creek",107,6,62,12,60,3,250,493
35055,"Niagara West--Glanbrook/Niagara-Ouest--Glanbrook"," 42","Stoney Creek",101,0,71,16,34,0,222,356
35055,"Niagara West--Glanbrook/Niagara-Ouest--Glanbrook"," 43","Stoney Creek",85,2,54,17,65,2,225,428
35055,"Niagara West--Glanbrook/Niagara-Ouest--Glanbrook"," 44","Stoney Creek",119,3,78,20,60,2,282,504
35055,"Niagara West--Glanbrook/Niagara-Ouest--Glanbrook"," 45","Stoney Creek",107,1,51,16,75,1,251,433
35055,"Niagara West--Glanbrook/Niagara-Ouest--Glanbrook"," 46","Stoney Creek",47,1,28,7,41,1,125,312
35055,"Niagara West--Glanbrook/Niagara-Ouest--Glanbrook"," 47","Stoney Creek",100,2,55,17,74,1,249,443
35055,"Niagara West--Glanbrook/Niagara-Ouest--Glanbrook"," 48","Stoney Creek",86,4,51,21,66,1,229,431
35055,"Niagara West--Glanbrook/Niagara-Ouest--Glanbrook"," 49","Stoney Creek",71,3,50,7,28,2,161,356
35055,"Niagara West--Glanbrook/Niagara-Ouest--Glanbrook"," 50","Stoney Creek",42,2,37,5,38,4,128,221
35055,"Niagara West--Glanbrook/Niagara-Ouest--Glanbrook"," 50-1","Stoney Creek",83,2,82,18,43,2,230,481
35055,"Niagara West--Glanbrook/Niagara-Ouest--Glanbrook"," 51","Stoney Creek",78,2,48,8,49,3,188,385
