Electoral District Number/Numéro de circonscription,Electoral District Name/Nom de circonscription,Polling Station Number/Numéro du bureau de scrutin,Polling Station Name/Nom du bureau de scrutin,Brian Jean,John Malcolm,Shawn Reimer,Dylan Richards,Jacob Strydhorst,Mark Voyageur,John Webb,Rejected Ballots/Bulletins rejetés,Total Votes/Total des votes,Electors/Électeurs
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 24-3","Wood Buffalo",53,0,0,5,0,13,8,1,80,286
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 25","Fort McMurray",153,1,3,3,0,13,20,0,193,495
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 26","Fort McMurray",124,2,1,7,1,16,23,0,174,408
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 27","Fort McMurray",106,0,2,4,0,11,12,1,136,338
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 28","Fort McMurray",123,0,2,8,2,16,25,1,177,218
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 29","Fort McMurray",111,0,3,6,3,15,21,1,160,473
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 30","Fort McMurray",121,1,2,17,0,18,28,1,188,464
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 30-1","Wood Buffalo",58,1,1,2,2,7,14,0,85,328
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 30-2","Wood Buffalo",63,3,1,6,0,12,13,1,99,268
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 30-3","Wood Buffalo",22,1,0,3,0,7,7,0,40,193
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 30-4","Wood Buffalo",50,0,0,9,1,16,12,2,90,322
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 31","Fort McMurray",Merged with No. 28/Fusionné avec le nº 28,,,,,,,,,212
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 32","Fort McMurray",117,0,5,12,2,17,24,0,177,585
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 33","Fort McMurray",73,0,1,9,1,15,20,1,120,352
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 34","Fort McMurray",94,3,5,4,1,20,18,1,146,507
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 35","Fort McMurray",95,0,5,7,0,15,21,0,143,413
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 36","Fort McMurray",131,0,2,4,0,8,10,0,155,569
