pollster,median_date,mode,n,LV,LPC.Ontario,CPC.Ontario,NDP.Ontario,BQ.Ontario,GPC.Ontario,PPC.Ontario,LPC.Atlantic,CPC.Atlantic,NDP.Atlantic,BQ.Atlantic,GPC.Atlantic,PPC.Atlantic,LPC.Quebec,CPC.Quebec,NDP.Quebec,BQ.Quebec,GPC.Quebec,PPC.Quebec,LPC.Prairie,CPC.Prairie,NDP.Prairie,BQ.Prairie,GPC.Prairie,PPC.Prairie,LPC.Alberta,CPC.Alberta,NDP.Alberta,BQ.Alberta,GPC.Alberta,PPC.Alberta,LPC.BC,CPC.BC,NDP.BC,BQ.BC,GPC.BC,PPC.BC
Mainstreet Research,06-Jan-18,IVR,9830,FALSE,44.1,36.9,12.2,,6.8,,50.8,31.3,8.2,,9.8,,42.7,18.7,15.6,18.7,4.3,,31.7,46.1,15,,7.3,,26.1,59.7,8.6,,5.6,,36.5,29.8,16.5,,17.2,
Campaign Research,11-Jan-18,online,1887,FALSE,43,32,19,,5,,47,22,17,,14,,49,14,13,18,5,,37,38,16,,8,,33,51,9,,6,,35,28,20,,16,
Forum Research,24-Jan-18,IVR,1408,FALSE,40,46,11,,2,,42,44,9,,5,,46,22,14,15,2,,36,51,11,,2,,24,68,8,,0,,34,43,17,,6,
Abacus Data,28-Jan-18,online,1411,FALSE,40,37,18,,5,,53,27,16,,2,,44,16,16,19,4,,21,45,29,,5,,31,53,12,,2,,33,27,24,,14,
Campaign Research,10-Feb-18,online,2227,FALSE,36,39,17,,7,,49,29,13,,9,,49,13,11,19,6,,35,37,21,,7,,32,48,16,,4,,39,29,23,,9,
Ipsos,01-Mar-18,online,1001,FALSE,36,43,18,,4,,41,31,22,,6,,42,20,21,13,5,,24,44,21,,11,,11,62,25,,2,,30,31,29,,10,
Forum Research,01-Mar-18,IVR,941,FALSE,38,47,12,,2,,44,41,12,,3,,30,36,20,10,3,,29,48,21,,1,,17,74,5,,3,,37,40,18,,5,
Abacus Data,04-Mar-18,online,1411,FALSE,38,39,17,,5,,45,27.5,19,,8,,43,19,17,14,7,,29,41,22,,8,,23,54,15,,7,,35,21,24,,19,
Angus Reid,15-Mar-18,online,5423,FALSE,31,45,18,,5,,44,32,19,,5,,27,23,23,16,8,,26,49,21,,5,,19,67,10,,2,,32,33,22,,11,
Ipsos,23-Mar-18,online,1001,FALSE,26,42,27,,5,,47,26,22,,6,,40,22,18,15,5,,28,52,13,,6,,21,56,19,,4,,30,35,26,,9,
Mainstreet Research,18-Apr-18,IVR,9401,FALSE,43.4,38.4,12.5,,4,,52,28.7,8.3,,8.1,,46.8,22.3,12,10.9,5.8,,32.3,48.4,10.7,,5.9,,26.7,61.2,5.7,,4,,30.4,38.1,17.3,,12,
Forum Research,20-Apr-18,IVR,1585,FALSE,37,42,13,,7,,44,38,12,,6,,27,31,16,18,7,,20,57,18,,4,,16,73,6,,4,,22,40,20,,16,
Ipsos,30-Apr-18,online,1907,FALSE,39,38,20,,4,,39,31,22,,9,,45,20,17,13,6,,30,35,26,,10,,23,59,14,,5,,30,35,26,,9,
Innovative Research,02-May-18,telephone,1000,FALSE,38,42,14,,5,,44,27,20,,7,,39,18,17,18,6,,23,57,18,,2,,19,64,14,,3,,35,30,22,,13,
Leger,10-May-18,online,2103,FALSE,,,,,,,,,,,,,40,29,15,10,0,,,,,,,,,,,,,,,,,,,
Innovative Research,14-May-18,online,2327,FALSE,38,38,18,,6,,53,27,13,,6,,36,27,11,17,7,,24,49,22,,5,,24,64,9,,4,,34,32,19,,13,
Forum Research,16-May-18,IVR,969,FALSE,30,46,20,,3,,44,39,12,,4,,35,38,14,7,5,,21,53,21,,4,,24,65,10,,2,,27,40,28,,4,
Angus Reid,14-Jun-18,online,1023,FALSE,35,38,16,,7,,61,15,11,,10,,45,20,11,15,6,,27,44,17,,13,,27,57,11,,4,,23,20,34,,19,
