median_date,date_spread,pollster,n,moe,ivr,NDP,LPC,BQ,CPC
2015-05-16,7,EKOS,363,0.04648736,1,28.6,25.7,21.9,17.3
2015-05-23,7,EKOS,452,0.044197314,1,35.8,21.9,16.8,17.1
2015-05-28,3,Ipsos Reid,125,0.08622218,0,41,25,20,11
2015-05-30,4,Abacus Data,316,0.053518037,0,38,21,15,17
2015-05-31,7,EKOS,375,0.049226211,1,38.4,16.9,20.4,16
2015-06-01,13,Angus Reid,574,0.040871673,0,48,17,17,16
2015-06-04,3,Forum,234,0.06069593,1,24,34,13,23
2015-06-06,7,EKOS,381,0.047957045,1,35.2,16.1,21.2,18.2
2015-06-11,16,Environics,400,0.047314822,1,37,23,24,9
2015-06-13,7,EKOS,599,0.03595737,1,28,24.5,24.2,17.6
2015-06-16,2,Forum,231,0.05964245,1,31,24,26,15
2015-06-21,5,Ipsos Reid,418,0.047150452,0,41,23,22,13
2015-06-23,2,Forum,292,0.051612087,1,28.2,24.3,17.9,10.3
2015-06-26,4,EKOS,357,0.048308963,1,31.8,20.9,24.5,14.7
2015-07-05,4,Abacus Data,404,0.046193069,0,34,25,21,17
2015-07-06,3,Forum,254,0.055804264,0,29,23,18,26
2015-07-11,7,EKOS,522,0.04141827,1,37,19,23,19
2015-07-12,2,Forum,302,0.053427398,1,34,22,25,16
2015-07-15,4,Leger,391,0.047856268,0,37,18,19,23
2015-07-18,28,Nanos,212,0.064614409,0,36,30,13,18
2015-07-20,1,Mainstreet / Postmedia,1394,0.024056605,1,30,18,14,18
2015-07-20,2,Forum,291,0.05576956,1,38,19,20,20
2015-07-25,5,Ipsos Reid,350,0.050581673,0,37,24,21,15
2015-07-25,7,EKOS,442,0.04482992,1,36.3,17,19.6,20.7
2015-07-25,2,Nanos,204,0.066993985,0,39.2,28.4,16.9,12.5
2015-07-28,2,Forum,336,0.051324848,1,36,24,17,19
2015-08-01,28,Nanos,205,0.065293484,0,35,30,18,12
2015-08-02,1,Forum,350,0.050852194,1,38,23,19,17
2015-08-08,7,EKOS,722,0.035876115,1,41,22,16,19
2015-08-08,28,Nanos,206,0.065931597,0,37,28,19,12
2015-08-09,4,Ipsos Reid,400,0.048199664,0,41,22,16,19
