Electoral District Number/Numéro de circonscription,Electoral District Name/Nom de circonscription,Polling Station Number/Numéro du bureau de scrutin,Polling Station Name/Nom du bureau de scrutin,Mauril Bélanger,Trevor Haché,Christian Legeais,Caroline Rioux,Rem Westland,Rejected Ballots/Bulletins rejetés,Total Votes/Total des votes,Electors/Électeurs
35065,"Ottawa--Vanier/Ottawa--Vanier"," 121","Gloucester",73,94,0,7,79,2,255,429
35065,"Ottawa--Vanier/Ottawa--Vanier"," 122","Gloucester",98,38,1,9,64,2,212,373
35065,"Ottawa--Vanier/Ottawa--Vanier"," 123","Gloucester",69,73,0,5,78,3,228,505
35065,"Ottawa--Vanier/Ottawa--Vanier"," 124","Gloucester",62,42,0,7,36,3,150,339
35065,"Ottawa--Vanier/Ottawa--Vanier"," 125","Gloucester",78,94,0,10,67,1,250,553
35065,"Ottawa--Vanier/Ottawa--Vanier"," 125-1","Gloucester",38,32,1,8,40,2,121,232
35065,"Ottawa--Vanier/Ottawa--Vanier"," 126","Gloucester",56,48,0,8,85,2,199,468
35065,"Ottawa--Vanier/Ottawa--Vanier"," 127","Gloucester",48,49,0,4,64,1,166,327
35065,"Ottawa--Vanier/Ottawa--Vanier"," 128","Gloucester",65,66,0,8,54,0,193,353
35065,"Ottawa--Vanier/Ottawa--Vanier"," 129","Gloucester",66,49,0,7,73,1,196,332
35065,"Ottawa--Vanier/Ottawa--Vanier"," 130","Gloucester",66,39,0,8,70,0,183,338
35065,"Ottawa--Vanier/Ottawa--Vanier"," 131","Gloucester",36,54,0,8,69,0,167,319
35065,"Ottawa--Vanier/Ottawa--Vanier"," 132","Gloucester",70,73,0,6,78,0,227,382
35065,"Ottawa--Vanier/Ottawa--Vanier"," 133","Gloucester",75,71,1,6,93,2,248,456
35065,"Ottawa--Vanier/Ottawa--Vanier"," 134","Gloucester",35,23,0,5,30,0,93,172
35065,"Ottawa--Vanier/Ottawa--Vanier"," 135","Gloucester",101,84,0,9,125,0,319,588
35065,"Ottawa--Vanier/Ottawa--Vanier"," 136","Gloucester",59,91,0,9,88,1,248,494
35065,"Ottawa--Vanier/Ottawa--Vanier"," 137","Gloucester",56,64,0,7,56,0,183,354
35065,"Ottawa--Vanier/Ottawa--Vanier"," 138","Gloucester",47,50,0,6,45,1,149,336
35065,"Ottawa--Vanier/Ottawa--Vanier"," 139","Ottawa",79,81,0,10,58,2,230,456
35065,"Ottawa--Vanier/Ottawa--Vanier"," 140","Ottawa",63,66,0,9,45,0,183,405
35065,"Ottawa--Vanier/Ottawa--Vanier"," 141","Ottawa",50,50,1,6,31,4,142,345
35065,"Ottawa--Vanier/Ottawa--Vanier"," 142","Ottawa",44,46,0,2,22,0,114,299
35065,"Ottawa--Vanier/Ottawa--Vanier"," 143","Ottawa",42,44,1,2,25,2,116,297
35065,"Ottawa--Vanier/Ottawa--Vanier"," 144","Ottawa",60,53,0,7,43,4,167,306
35065,"Ottawa--Vanier/Ottawa--Vanier"," 145","Ottawa",45,44,1,4,33,1,128,319
35065,"Ottawa--Vanier/Ottawa--Vanier"," 146","Ottawa",57,62,0,4,37,1,161,424
35065,"Ottawa--Vanier/Ottawa--Vanier"," 147","Ottawa",45,45,2,2,25,0,119,307
35065,"Ottawa--Vanier/Ottawa--Vanier"," 148","Ottawa",71,55,1,7,29,3,166,389
35065,"Ottawa--Vanier/Ottawa--Vanier"," 149","Ottawa",54,76,0,21,62,2,215,447
35065,"Ottawa--Vanier/Ottawa--Vanier"," 150","Ottawa",77,58,0,15,50,1,201,326
35065,"Ottawa--Vanier/Ottawa--Vanier"," 151","Ottawa",58,76,0,15,55,1,205,375
35065,"Ottawa--Vanier/Ottawa--Vanier"," 152","Ottawa",61,79,0,27,54,0,221,381
35065,"Ottawa--Vanier/Ottawa--Vanier"," 153","Ottawa",87,115,1,23,40,1,267,459
35065,"Ottawa--Vanier/Ottawa--Vanier"," 154","Ottawa",59,67,0,15,25,1,167,298
35065,"Ottawa--Vanier/Ottawa--Vanier"," 155","Ottawa",Void/Supprimé,,,,,,,
