Electoral District Number/Numéro de circonscription,Electoral District Name/Nom de circonscription,Polling Station Number/Numéro du bureau de scrutin,Polling Station Name/Nom du bureau de scrutin,Affine Lwalalika,Pierre Nantel,Michael O'Grady,Casandra Poitras,John Sedlak,Denis Trudel,Rejected Ballots/Bulletins rejetés,Total Votes/Total des votes,Electors/Électeurs
24043,"Longueuil--Saint-Hubert/Longueuil--Saint-Hubert"," 42","Longueuil",1,116,67,11,17,77,3,292,498
24043,"Longueuil--Saint-Hubert/Longueuil--Saint-Hubert"," 43","Longueuil",0,79,53,3,21,19,2,177,314
24043,"Longueuil--Saint-Hubert/Longueuil--Saint-Hubert"," 44","Longueuil",1,77,85,3,19,60,3,248,495
24043,"Longueuil--Saint-Hubert/Longueuil--Saint-Hubert"," 45","Longueuil",0,66,75,8,14,40,3,206,342
24043,"Longueuil--Saint-Hubert/Longueuil--Saint-Hubert"," 46","Longueuil",0,91,53,7,11,57,1,220,333
24043,"Longueuil--Saint-Hubert/Longueuil--Saint-Hubert"," 47","Longueuil",0,64,50,5,9,41,2,171,346
24043,"Longueuil--Saint-Hubert/Longueuil--Saint-Hubert"," 48","Longueuil",0,83,45,3,10,48,2,191,294
24043,"Longueuil--Saint-Hubert/Longueuil--Saint-Hubert"," 49","Longueuil",0,33,30,5,11,30,1,110,318
24043,"Longueuil--Saint-Hubert/Longueuil--Saint-Hubert"," 50","Longueuil",0,44,42,6,7,45,3,147,469
24043,"Longueuil--Saint-Hubert/Longueuil--Saint-Hubert"," 51","Longueuil",1,71,77,3,16,55,3,226,391
24043,"Longueuil--Saint-Hubert/Longueuil--Saint-Hubert"," 52","Longueuil",5,69,64,3,17,70,0,228,397
24043,"Longueuil--Saint-Hubert/Longueuil--Saint-Hubert"," 53","Longueuil",1,66,85,3,25,34,0,214,338
24043,"Longueuil--Saint-Hubert/Longueuil--Saint-Hubert"," 54","Longueuil",1,61,58,10,15,55,4,204,370
24043,"Longueuil--Saint-Hubert/Longueuil--Saint-Hubert"," 55","Longueuil",2,61,46,13,8,69,1,200,413
24043,"Longueuil--Saint-Hubert/Longueuil--Saint-Hubert"," 56","Longueuil",0,67,54,7,6,74,3,211,405
24043,"Longueuil--Saint-Hubert/Longueuil--Saint-Hubert"," 57","Longueuil",0,52,56,4,6,65,4,187,386
24043,"Longueuil--Saint-Hubert/Longueuil--Saint-Hubert"," 58","Longueuil",0,75,112,2,30,58,3,280,444
24043,"Longueuil--Saint-Hubert/Longueuil--Saint-Hubert"," 59","Longueuil",1,123,73,2,13,82,1,295,364
24043,"Longueuil--Saint-Hubert/Longueuil--Saint-Hubert"," 60","Longueuil",0,76,68,7,15,29,0,195,325
24043,"Longueuil--Saint-Hubert/Longueuil--Saint-Hubert"," 61","Longueuil",0,69,74,6,13,61,2,225,456
24043,"Longueuil--Saint-Hubert/Longueuil--Saint-Hubert"," 62","Longueuil",0,95,65,4,8,55,4,231,456
24043,"Longueuil--Saint-Hubert/Longueuil--Saint-Hubert"," 63","Longueuil",0,88,73,11,27,32,2,233,386
24043,"Longueuil--Saint-Hubert/Longueuil--Saint-Hubert"," 64","Longueuil",0,70,82,1,23,31,1,208,310
24043,"Longueuil--Saint-Hubert/Longueuil--Saint-Hubert"," 65","Longueuil",0,72,56,4,13,74,4,223,404
24043,"Longueuil--Saint-Hubert/Longueuil--Saint-Hubert"," 66","Longueuil",0,60,51,4,14,49,3,181,335
24043,"Longueuil--Saint-Hubert/Longueuil--Saint-Hubert"," 67","Longueuil",0,41,33,5,10,36,0,125,399
24043,"Longueuil--Saint-Hubert/Longueuil--Saint-Hubert"," 68A","Longueuil",Merged with No./Fusionné avec le n°59,,,,,,,,118
24043,"Longueuil--Saint-Hubert/Longueuil--Saint-Hubert"," 68B","Mobile poll/Bureau itinérant",Merged with No./Fusionné avec le n°11B,,,,,,,,98
24043,"Longueuil--Saint-Hubert/Longueuil--Saint-Hubert"," 68C","Mobile poll/Bureau itinérant",Merged with No./Fusionné avec le n°11B,,,,,,,,199
24043,"Longueuil--Saint-Hubert/Longueuil--Saint-Hubert"," 69","Longueuil",0,68,107,4,34,65,1,279,391
24043,"Longueuil--Saint-Hubert/Longueuil--Saint-Hubert"," 70","Longueuil",2,73,174,3,39,77,6,374,471
24043,"Longueuil--Saint-Hubert/Longueuil--Saint-Hubert"," 71A","Longueuil",0,69,78,3,15,46,3,214,396
