Electoral District Number/Numéro de circonscription,Electoral District Name/Nom de circonscription,Polling Station Number/Numéro du bureau de scrutin,Polling Station Name/Nom du bureau de scrutin,Robert Aubin,Yvon Boivin,Maxime Rousseau,Dominic Therrien,Éric Trottier,André Valois,Rejected Ballots/Bulletins rejetés,Total Votes/Total des votes,Electors/Électeurs
24076,"Trois-Rivières/Trois-Rivières"," 112","Trois-Rivières",61,63,1,35,1,37,5,203,397
24076,"Trois-Rivières/Trois-Rivières"," 113","Trois-Rivières",50,34,0,34,3,35,6,162,373
24076,"Trois-Rivières/Trois-Rivières"," 114","Trois-Rivières",60,66,3,53,5,25,3,215,517
24076,"Trois-Rivières/Trois-Rivières"," 115","Trois-Rivières",45,63,0,43,1,28,2,182,388
24076,"Trois-Rivières/Trois-Rivières"," 116","Trois-Rivières",36,52,0,30,2,16,0,136,315
24076,"Trois-Rivières/Trois-Rivières"," 117","Trois-Rivières",49,92,1,41,2,23,3,211,419
24076,"Trois-Rivières/Trois-Rivières"," 118","Trois-Rivières",81,64,0,36,1,31,1,214,385
24076,"Trois-Rivières/Trois-Rivières"," 119","Trois-Rivières",46,54,1,32,0,20,0,153,296
24076,"Trois-Rivières/Trois-Rivières"," 120","Trois-Rivières",62,84,0,47,3,30,2,228,422
24076,"Trois-Rivières/Trois-Rivières"," 121","Trois-Rivières",64,79,1,52,5,35,1,237,483
24076,"Trois-Rivières/Trois-Rivières"," 122","Trois-Rivières",84,101,4,41,4,40,3,277,550
24076,"Trois-Rivières/Trois-Rivières"," 123","Trois-Rivières",72,67,0,18,3,33,1,194,453
24076,"Trois-Rivières/Trois-Rivières"," 124A","Trois-Rivières",42,38,0,18,0,23,1,122,272
24076,"Trois-Rivières/Trois-Rivières"," 124B","Trois-Rivières",Merged with No./Fusionné avec le n°400,,,,,,,,51
24076,"Trois-Rivières/Trois-Rivières"," 125","Trois-Rivières",Void/Supprimé,,,,,,,,
24076,"Trois-Rivières/Trois-Rivières"," 126","Trois-Rivières",57,42,2,22,8,41,0,172,355
24076,"Trois-Rivières/Trois-Rivières"," 127A","Trois-Rivières",56,39,1,20,3,34,2,155,356
24076,"Trois-Rivières/Trois-Rivières"," 127B","Mobile poll/Bureau itinérant",Merged with No./Fusionné avec le n°510,,,,,,,,22
24076,"Trois-Rivières/Trois-Rivières"," 128","Trois-Rivières",37,36,3,9,2,12,3,102,275
24076,"Trois-Rivières/Trois-Rivières"," 129","Trois-Rivières",48,61,1,17,3,18,4,152,293
24076,"Trois-Rivières/Trois-Rivières"," 130","Trois-Rivières",49,55,0,30,1,32,3,170,410
24076,"Trois-Rivières/Trois-Rivières"," 131","Trois-Rivières",32,47,0,17,1,22,2,121,446
24076,"Trois-Rivières/Trois-Rivières"," 132","Trois-Rivières",70,45,1,29,3,39,3,190,429
24076,"Trois-Rivières/Trois-Rivières"," 133","Trois-Rivières",55,64,0,32,3,33,6,193,352
24076,"Trois-Rivières/Trois-Rivières"," 134","Trois-Rivières",64,43,0,28,2,25,4,166,339
24076,"Trois-Rivières/Trois-Rivières"," 135","Trois-Rivières",41,51,0,18,3,34,2,149,324
24076,"Trois-Rivières/Trois-Rivières"," 136","Trois-Rivières",24,39,1,7,0,15,0,86,271
24076,"Trois-Rivières/Trois-Rivières"," 137","Trois-Rivières",56,65,0,36,4,40,4,205,468
