date,outcome,prob
2019-10-20,Conservative majority,0.01024
2019-10-20,Liberal majority,0.13972
2019-10-20,NDP majority,0
2019-10-20,Conservative minority,0.324
2019-10-20,Liberal minority,0.52592
2019-10-20,NDP minority,1.2e-4
2019-10-19,Conservative majority,0.01492
2019-10-19,Liberal majority,0.17408
2019-10-19,NDP majority,4e-5
2019-10-19,Conservative minority,0.31272
2019-10-19,Liberal minority,0.49808
2019-10-19,NDP minority,1.6e-4
2019-10-18,Conservative majority,0.01648
2019-10-18,Liberal majority,0.18244
2019-10-18,NDP majority,8e-5
2019-10-18,Conservative minority,0.32544
2019-10-18,Liberal minority,0.47544
2019-10-18,NDP minority,1.2e-4
2019-10-17,Conservative majority,0.0282
2019-10-17,Liberal majority,0.14084
2019-10-17,NDP majority,4e-5
2019-10-17,Conservative minority,0.35472
2019-10-17,Liberal minority,0.47608
2019-10-17,NDP minority,1.2e-4
2019-10-16,Conservative majority,0.02944
2019-10-16,Liberal majority,0.23212
2019-10-16,NDP majority,0
2019-10-16,Conservative minority,0.30832
2019-10-16,Liberal minority,0.42996
2019-10-16,NDP minority,1.6e-4
2019-10-15,Conservative majority,0.0354
2019-10-15,Liberal majority,0.23088
2019-10-15,NDP majority,0
2019-10-15,Conservative minority,0.33072
2019-10-15,Liberal minority,0.40288
2019-10-15,NDP minority,1.2e-4
2019-10-14,Conservative majority,0.02916
2019-10-14,Liberal majority,0.28496
2019-10-14,NDP majority,0
2019-10-14,Conservative minority,0.29908
2019-10-14,Liberal minority,0.38668
2019-10-14,NDP minority,1.2e-4
2019-10-13,Conservative majority,0.0274
2019-10-13,Liberal majority,0.31756
2019-10-13,NDP majority,0
2019-10-13,Conservative minority,0.28056
2019-10-13,Liberal minority,0.3744
2019-10-13,NDP minority,8e-5
2019-10-12,Conservative majority,0.03672
2019-10-12,Liberal majority,0.41892
2019-10-12,NDP majority,0
2019-10-12,Conservative minority,0.22664
2019-10-12,Liberal minority,0.31768
2019-10-12,NDP minority,4e-5
2019-10-11,Conservative majority,0.03628
2019-10-11,Liberal majority,0.4236
2019-10-11,NDP majority,0
2019-10-11,Conservative minority,0.224
2019-10-11,Liberal minority,0.31608
2019-10-11,NDP minority,4e-5
2019-10-10,Conservative majority,0.036
2019-10-10,Liberal majority,0.42584
2019-10-10,NDP majority,0
2019-10-10,Conservative minority,0.22244
2019-10-10,Liberal minority,0.31568
2019-10-10,NDP minority,4e-5
2019-10-09,Conservative majority,0.03572
2019-10-09,Liberal majority,0.41476
2019-10-09,NDP majority,0
2019-10-09,Conservative minority,0.22708
2019-10-09,Liberal minority,0.3224
2019-10-09,NDP minority,4e-5
2019-10-08,Conservative majority,0.0414
2019-10-08,Liberal majority,0.4402
2019-10-08,Conservative minority,0.2208
2019-10-08,Liberal minority,0.2976
2019-10-07,Conservative majority,0.0452
2019-10-07,Liberal majority,0.47444
2019-10-07,Conservative minority,0.20792
2019-10-07,Liberal minority,0.27244
2019-10-06,Conservative majority,0.04972
2019-10-06,Liberal majority,0.45176
2019-10-06,Conservative minority,0.21836
2019-10-06,Liberal minority,0.28016
2019-10-05,Conservative majority,0.05112
2019-10-05,Liberal majority,0.43968
2019-10-05,Conservative minority,0.22452
2019-10-05,Liberal minority,0.28468
2019-10-04,Conservative majority,0.0548
2019-10-04,Liberal majority,0.42536
2019-10-04,Conservative minority,0.23264
2019-10-04,Liberal minority,0.2872
2019-10-03,Conservative majority,0.05676
2019-10-03,Liberal majority,0.41788
2019-10-03,NDP majority,0
2019-10-03,Conservative minority,0.2372
2019-10-03,Liberal minority,0.28812
2019-10-03,NDP minority,4e-5
2019-10-02,Conservative majority,0.05824
2019-10-02,Liberal majority,0.41552
2019-10-02,NDP majority,0
2019-10-02,Conservative minority,0.2372
2019-10-02,Liberal minority,0.289
2019-10-02,NDP minority,4e-5
2019-10-01,Conservative majority,0.0676
2019-10-01,Liberal majority,0.43372
2019-10-01,NDP majority,0
2019-10-01,Conservative minority,0.2318
2019-10-01,Liberal minority,0.26684
2019-10-01,NDP minority,4e-5
2019-09-30,Conservative majority,0.06544
2019-09-30,Liberal majority,0.437
2019-09-30,NDP majority,0
2019-09-30,Conservative minority,0.22912
2019-09-30,Liberal minority,0.2684
2019-09-30,NDP minority,4e-5
2019-09-29,Conservative majority,0.04004
2019-09-29,Liberal majority,0.48148
2019-09-29,NDP majority,0
2019-09-29,Conservative minority,0.21032
2019-09-29,Liberal minority,0.26808
2019-09-29,NDP minority,8e-5
2019-09-28,Conservative majority,0.0374
2019-09-28,Liberal majority,0.48768
2019-09-28,NDP majority,0
2019-09-28,Conservative minority,0.20732
2019-09-28,Liberal minority,0.26752
2019-09-28,NDP minority,8e-5
2019-09-27,Conservative majority,0.04944
2019-09-27,Liberal majority,0.46428
2019-09-27,NDP majority,0
2019-09-27,Conservative minority,0.21344
2019-09-27,Liberal minority,0.27276
2019-09-27,NDP minority,8e-5
2019-09-26,Conservative majority,0.06632
2019-09-26,Liberal majority,0.42668
2019-09-26,NDP majority,0
2019-09-26,Conservative minority,0.2302
2019-09-26,Liberal minority,0.27676
2019-09-26,NDP minority,4e-5
2019-09-25,Conservative majority,0.06328
2019-09-25,Liberal majority,0.42732
2019-09-25,NDP majority,0
2019-09-25,Conservative minority,0.22956
2019-09-25,Liberal minority,0.27976
2019-09-25,NDP minority,8e-5
2019-09-24,Conservative majority,0.0846
2019-09-24,Liberal majority,0.40252
2019-09-24,NDP majority,0
2019-09-24,Conservative minority,0.24668
2019-09-24,Liberal minority,0.26612
2019-09-24,NDP minority,8e-5
2019-09-22,Conservative majority,0.098
2019-09-22,Liberal majority,0.43032
2019-09-22,NDP majority,0
2019-09-22,Conservative minority,0.22032
2019-09-22,Liberal minority,0.25132
2019-09-22,NDP minority,4e-5
2019-09-21,Conservative majority,0.1014
2019-09-21,Liberal majority,0.4254
2019-09-21,NDP majority,0
2019-09-21,Conservative minority,0.2206
2019-09-21,Liberal minority,0.25256
2019-09-21,NDP minority,4e-5
2019-09-20,Conservative majority,0.05184
2019-09-20,Liberal majority,0.4882
2019-09-20,NDP majority,0
2019-09-20,Conservative minority,0.20656
2019-09-20,Liberal minority,0.25336
2019-09-20,NDP minority,4e-5
